"ID","Name","LongName","Parent"
"L19873","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/main/java/org/junit/platform/engine/support","L19027"
"L19874","descriptor","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/main/java/org/junit/platform/engine/support/descriptor","L19873"
"L20499","filter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/main/java/org/junit/platform/engine/support/filter","L19873"
"L20536","hierarchical","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/main/java/org/junit/platform/engine/support/hierarchical","L19873"
"L21208","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/test/java/org/junit/platform/engine","L21207"
"L21209","test","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/test/java/org/junit/platform/engine/test","L21208"
"L21214","event","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/test/java/org/junit/platform/engine/test/event","L21209"
"L21631","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-launcher/src/main/java/org/junit","L21630"
"L21632","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-launcher/src/main/java/org/junit/platform","L21631"
"L21633","launcher","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-launcher/src/main/java/org/junit/platform/launcher","L21632"
"L21651","core","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-launcher/src/main/java/org/junit/platform/launcher/core","L21633"
"L22401","listeners","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-launcher/src/main/java/org/junit/platform/launcher/listeners","L21633"
"L23021","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-runner/src/main/java/org/junit","L23020"
"L23022","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-runner/src/main/java/org/junit/platform","L23021"
"L23023","runner","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-runner/src/main/java/org/junit/platform/runner","L23022"
"L23528","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-suite-api/src/main/java/org/junit","L23527"
"L23529","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-suite-api/src/main/java/org/junit/platform","L23528"
"L23530","suite","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-suite-api/src/main/java/org/junit/platform/suite","L23529"
"L23531","api","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-suite-api/src/main/java/org/junit/platform/suite/api","L23530"
"L23572","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-surefire-provider/src/main/java/org/junit","L23571"
"L23583","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-surefire-provider/src/test/java/org/junit","L23582"
"L23573","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-surefire-provider/src/main/java/org/junit/platform","L23572"
"L23584","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-surefire-provider/src/test/java/org/junit/platform","L23583"
"L23574","surefire","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-surefire-provider/src/main/java/org/junit/platform/surefire","L23573"
"L23575","provider","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-surefire-provider/src/main/java/org/junit/platform/surefire/provider","L23574"
"L23585","surefire","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-surefire-provider/src/test/java/org/junit/platform/surefire","L23584"
"L23586","provider","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-surefire-provider/src/test/java/org/junit/platform/surefire/provider","L23585"
"L23955","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/main/java/org/junit","L23954"
"L23963","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/test/java/org/junit","L23962"
"L23956","vintage","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/main/java/org/junit/vintage","L23955"
"L23964","vintage","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/test/java/org/junit/vintage","L23963"
"L23957","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/main/java/org/junit/vintage/engine","L23956"
"L23974","descriptor","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/main/java/org/junit/vintage/engine/descriptor","L23957"
"L24058","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/main/java/org/junit/vintage/engine/discovery","L23957"
"L24659","execution","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/main/java/org/junit/vintage/engine/execution","L23957"
"L24901","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/main/java/org/junit/vintage/engine/support","L23957"
"L23965","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/test/java/org/junit/vintage/engine","L23964"
"L24076","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/test/java/org/junit/vintage/engine/discovery","L23965"
"L24664","execution","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/test/java/org/junit/vintage/engine/execution","L23965"
"L24905","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/test/java/org/junit/vintage/engine/support","L23965"
"L25088","samples","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/test/java/org/junit/vintage/engine/samples","L23965"
"L25091","junit3","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/test/java/org/junit/vintage/engine/samples/junit3","L25088"
"L25109","junit4","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-vintage-engine/src/test/java/org/junit/vintage/engine/samples/junit4","L25088"
